,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
53,"frozenset({'high', 'credit_rating', '31…40'})",frozenset({'buys_computer'}),0.14285714285714285,0.6428571428571429,0.14285714285714285,1.0,1.5555555555555554,0.05102040816326529,inf
54,"frozenset({'high', 'buys_computer'})","frozenset({'credit_rating', '31…40'})",0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0,7.0,0.12244897959183673,inf
55,"frozenset({'high', 'credit_rating'})","frozenset({'31…40', 'buys_computer'})",0.21428571428571427,0.2857142857142857,0.14285714285714285,0.6666666666666666,2.3333333333333335,0.0816326530612245,2.142857142857143
56,"frozenset({'credit_rating', '31…40'})","frozenset({'high', 'buys_computer'})",0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0,7.0,0.12244897959183673,inf
57,"frozenset({'high', '31…40'})","frozenset({'credit_rating', 'buys_computer'})",0.14285714285714285,0.42857142857142855,0.14285714285714285,1.0,2.3333333333333335,0.0816326530612245,inf
58,"frozenset({'credit_rating', '>40', 'medium'})",frozenset({'buys_computer'}),0.14285714285714285,0.6428571428571429,0.14285714285714285,1.0,1.5555555555555554,0.05102040816326529,inf
59,"frozenset({'credit_rating', '>40', 'buys_computer'})",frozenset({'medium'}),0.21428571428571427,0.42857142857142855,0.14285714285714285,0.6666666666666666,1.5555555555555556,0.05102040816326531,1.714285714285714
60,"frozenset({'credit_rating', 'medium', 'buys_computer'})",frozenset({'>40'}),0.14285714285714285,0.35714285714285715,0.14285714285714285,1.0,2.8,0.09183673469387754,inf
61,"frozenset({'>40', 'medium', 'buys_computer'})",frozenset({'credit_rating'}),0.14285714285714285,0.5714285714285714,0.14285714285714285,1.0,1.75,0.061224489795918366,inf
62,"frozenset({'credit_rating', '>40'})","frozenset({'medium', 'buys_computer'})",0.21428571428571427,0.2857142857142857,0.14285714285714285,0.6666666666666666,2.3333333333333335,0.0816326530612245,2.142857142857143
63,"frozenset({'credit_rating', 'medium'})","frozenset({'>40', 'buys_computer'})",0.21428571428571427,0.21428571428571427,0.14285714285714285,0.6666666666666666,3.111111111111111,0.09693877551020408,2.3571428571428568
64,"frozenset({'>40', 'medium'})","frozenset({'credit_rating', 'buys_computer'})",0.21428571428571427,0.42857142857142855,0.14285714285714285,0.6666666666666666,1.5555555555555556,0.05102040816326531,1.714285714285714
65,"frozenset({'>40', 'buys_computer'})","frozenset({'credit_rating', 'medium'})",0.21428571428571427,0.21428571428571427,0.14285714285714285,0.6666666666666666,3.111111111111111,0.09693877551020408,2.3571428571428568
66,"frozenset({'student', '>40', 'credit_rating'})",frozenset({'buys_computer'}),0.14285714285714285,0.6428571428571429,0.14285714285714285,1.0,1.5555555555555554,0.05102040816326529,inf
67,"frozenset({'student', '>40', 'buys_computer'})",frozenset({'credit_rating'}),0.14285714285714285,0.5714285714285714,0.14285714285714285,1.0,1.75,0.061224489795918366,inf
68,"frozenset({'>40', 'credit_rating', 'buys_computer'})",frozenset({'student'}),0.21428571428571427,0.5,0.14285714285714285,0.6666666666666666,1.3333333333333333,0.03571428571428571,1.4999999999999998
69,"frozenset({'student', '>40'})","frozenset({'credit_rating', 'buys_computer'})",0.21428571428571427,0.42857142857142855,0.14285714285714285,0.6666666666666666,1.5555555555555556,0.05102040816326531,1.714285714285714
70,"frozenset({'>40', 'credit_rating'})","frozenset({'student', 'buys_computer'})",0.21428571428571427,0.42857142857142855,0.14285714285714285,0.6666666666666666,1.5555555555555556,0.05102040816326531,1.714285714285714
71,"frozenset({'>40', 'buys_computer'})","frozenset({'student', 'credit_rating'})",0.21428571428571427,0.2857142857142857,0.14285714285714285,0.6666666666666666,2.3333333333333335,0.0816326530612245,2.142857142857143
72,"frozenset({'low', 'credit_rating', 'student'})",frozenset({'buys_computer'}),0.14285714285714285,0.6428571428571429,0.14285714285714285,1.0,1.5555555555555554,0.05102040816326529,inf
73,"frozenset({'low', 'credit_rating', 'buys_computer'})",frozenset({'student'}),0.14285714285714285,0.5,0.14285714285714285,1.0,2.0,0.07142857142857142,inf
74,"frozenset({'low', 'student', 'buys_computer'})",frozenset({'credit_rating'}),0.21428571428571427,0.5714285714285714,0.14285714285714285,0.6666666666666666,1.1666666666666667,0.02040816326530613,1.2857142857142856
75,"frozenset({'low', 'credit_rating'})","frozenset({'student', 'buys_computer'})",0.14285714285714285,0.42857142857142855,0.14285714285714285,1.0,2.3333333333333335,0.0816326530612245,inf
76,"frozenset({'low', 'buys_computer'})","frozenset({'student', 'credit_rating'})",0.21428571428571427,0.2857142857142857,0.14285714285714285,0.6666666666666666,2.3333333333333335,0.0816326530612245,2.142857142857143
